2026-03-27 13:32:00,063 - ib-edl - [92mINFO[0m: Using base config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-7B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 13:32:00,065 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files: 100%|██████████| 4/4 [00:17<00:00,  4.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.55it/s]
2026-03-27 13:32:19,342 - ib-edl - [92mINFO[0m: Setting up PEFT.
Generating train split: 100%|██████████| 4957/4957 [00:00<00:00, 47108.43 examples/s]
{'loss': 0.0001, 'grad_norm': 0.002301678527146578, 'learning_rate': 6.388330416904564e-06, 'epoch': 6.24}
{'loss': 0.0001, 'grad_norm': 0.0006129950052127242, 'learning_rate': 6.284443896105682e-06, 'epoch': 6.26}
{'loss': 0.0001, 'grad_norm': 0.0003067227080464363, 'learning_rate': 6.181287446309933e-06, 'epoch': 6.27}
{'loss': 0.0, 'grad_norm': 0.0021659289486706257, 'learning_rate': 6.078865091524522e-06, 'epoch': 6.29}
{'loss': 0.0001, 'grad_norm': 0.043491680175065994, 'learning_rate': 5.977180827120535e-06, 'epoch': 6.31}
{'loss': 0.0001, 'grad_norm': 0.0018372316844761372, 'learning_rate': 5.876238619677007e-06, 'epoch': 6.32}
{'loss': 0.0, 'grad_norm': 0.0008872903417795897, 'learning_rate': 5.776042406826268e-06, 'epoch': 6.34}
{'loss': 0.0, 'grad_norm': 0.0014634359395131469, 'learning_rate': 5.676596097100306e-06, 'epoch': 6.35}
{'loss': 0.0001, 'grad_norm': 0.0002224456111434847, 'learning_rate': 5.577903569778306e-06, 'epoch': 6.37}
{'loss': 0.0246, 'grad_norm': 0.00969327986240387, 'learning_rate': 5.4799686747353005e-06, 'epoch': 6.39}
{'loss': 0.0, 'grad_norm': 0.0017291612457484007, 'learning_rate': 5.3827952322920206e-06, 'epoch': 6.4}
{'loss': 0.0, 'grad_norm': 0.00022937275934964418, 'learning_rate': 5.286387033065881e-06, 'epoch': 6.42}
{'loss': 0.0, 'grad_norm': 0.0017055949429050088, 'learning_rate': 5.19074783782307e-06, 'epoch': 6.44}
{'loss': 0.0, 'grad_norm': 0.001549691311083734, 'learning_rate': 5.095881377331887e-06, 'epoch': 6.45}
{'loss': 0.0, 'grad_norm': 0.0008477577939629555, 'learning_rate': 5.001791352217156e-06, 'epoch': 6.47}
{'loss': 0.0, 'grad_norm': 0.0006190816056914628, 'learning_rate': 4.908481432815948e-06, 'epoch': 6.48}
{'loss': 0.0001, 'grad_norm': 0.006652057636529207, 'learning_rate': 4.8159552590343384e-06, 'epoch': 6.5}
{'loss': 0.0, 'grad_norm': 0.0014802688965573907, 'learning_rate': 4.72421644020545e-06, 'epoch': 6.52}
{'loss': 0.0, 'grad_norm': 0.0005235782009549439, 'learning_rate': 4.633268554948644e-06, 'epoch': 6.53}
{'loss': 0.0, 'grad_norm': 0.0008094231016002595, 'learning_rate': 4.5431151510299335e-06, 'epoch': 6.55}
{'loss': 0.0001, 'grad_norm': 0.008653276599943638, 'learning_rate': 4.453759745223579e-06, 'epoch': 6.56}
{'loss': 0.0, 'grad_norm': 0.019085034728050232, 'learning_rate': 4.365205823174915e-06, 'epoch': 6.58}
{'loss': 0.0, 'grad_norm': 7.418700261041522e-05, 'learning_rate': 4.277456839264366e-06, 'epoch': 6.6}
{'loss': 0.0, 'grad_norm': 0.0043082768097519875, 'learning_rate': 4.1905162164727065e-06, 'epoch': 6.61}
{'loss': 0.0, 'grad_norm': 0.0002360707294428721, 'learning_rate': 4.1043873462475315e-06, 'epoch': 6.63}
{'loss': 0.0, 'grad_norm': 0.042887602001428604, 'learning_rate': 4.019073588370956e-06, 'epoch': 6.65}
{'loss': 0.0, 'grad_norm': 0.002527454635128379, 'learning_rate': 3.934578270828556e-06, 'epoch': 6.66}
{'loss': 0.0, 'grad_norm': 0.0008216307614929974, 'learning_rate': 3.850904689679552e-06, 'epoch': 6.68}
{'loss': 0.0, 'grad_norm': 0.0015442448202520609, 'learning_rate': 3.768056108928228e-06, 'epoch': 6.69}
{'loss': 0.0, 'grad_norm': 0.001105978270061314, 'learning_rate': 3.6860357603966055e-06, 'epoch': 6.71}
{'loss': 0.0, 'grad_norm': 0.0027875504456460476, 'learning_rate': 3.6048468435984e-06, 'epoch': 6.73}
{'loss': 0.0, 'grad_norm': 8.311283454531804e-05, 'learning_rate': 3.5244925256141592e-06, 'epoch': 6.74}
{'loss': 0.0, 'grad_norm': 0.00033895886735990644, 'learning_rate': 3.4449759409677623e-06, 'epoch': 6.76}
{'loss': 0.0, 'grad_norm': 0.00030634007998742163, 'learning_rate': 3.3663001915041348e-06, 'epoch': 6.77}
{'loss': 0.0, 'grad_norm': 0.010890485718846321, 'learning_rate': 3.288468346268256e-06, 'epoch': 6.79}
{'loss': 0.0, 'grad_norm': 0.0003742883272934705, 'learning_rate': 3.2114834413854183e-06, 'epoch': 6.81}
{'loss': 0.0, 'grad_norm': 0.00014800953795202076, 'learning_rate': 3.135348479942801e-06, 'epoch': 6.82}
{'loss': 0.0, 'grad_norm': 0.0002911481715273112, 'learning_rate': 3.0600664318723436e-06, 'epoch': 6.84}
{'loss': 0.0, 'grad_norm': 0.00126092997379601, 'learning_rate': 2.985640233834866e-06, 'epoch': 6.85}
{'loss': 0.0, 'grad_norm': 0.0005094174412079155, 'learning_rate': 2.912072789105527e-06, 'epoch': 6.87}
{'loss': 0.0, 'grad_norm': 0.00018205090600531548, 'learning_rate': 2.8393669674605466e-06, 'epoch': 6.89}
{'loss': 0.0, 'grad_norm': 0.001088738557882607, 'learning_rate': 2.7675256050653158e-06, 'epoch': 6.9}
{'loss': 0.0, 'grad_norm': 0.022034794092178345, 'learning_rate': 2.6965515043637007e-06, 'epoch': 6.92}
{'loss': 0.0, 'grad_norm': 0.0015929440269246697, 'learning_rate': 2.6264474339687566e-06, 'epoch': 6.94}
{'loss': 0.0, 'grad_norm': 0.0032426626421511173, 'learning_rate': 2.5572161285547015e-06, 'epoch': 6.95}
{'loss': 0.0, 'grad_norm': 0.003689755452796817, 'learning_rate': 2.4888602887502806e-06, 'epoch': 6.97}
{'loss': 0.0, 'grad_norm': 0.0006333235651254654, 'learning_rate': 2.4213825810333825e-06, 'epoch': 6.98}
{'loss': 0.077, 'grad_norm': 8.312673162436113e-05, 'learning_rate': 2.35478563762703e-06, 'epoch': 7.0}
{'eval_loss': 0.8798041343688965, 'eval_accuracy': 0.9179999828338623, 'eval_ece': 0.07976755499839783, 'eval_nll': 0.8798040747642517, 'eval_runtime': 7.2598, 'eval_samples_per_second': 68.873, 'eval_steps_per_second': 17.218, 'epoch': 7.0}
{'loss': 0.0, 'grad_norm': 0.003017686540260911, 'learning_rate': 2.289072056396718e-06, 'epoch': 7.02}
{'loss': 0.0, 'grad_norm': 0.0004431095439940691, 'learning_rate': 2.224244400749048e-06, 'epoch': 7.03}
{'loss': 0.0, 'grad_norm': 0.0003082652692683041, 'learning_rate': 2.160305199531751e-06, 'epoch': 7.05}
{'loss': 0.0, 'grad_norm': 0.001321002491749823, 'learning_rate': 2.097256946935039e-06, 'epoch': 7.06}
{'loss': 0.0, 'grad_norm': 0.0005704303039237857, 'learning_rate': 2.0351021023942955e-06, 'epoch': 7.08}
{'loss': 0.0, 'grad_norm': 0.00010544528049649671, 'learning_rate': 1.9738430904941597e-06, 'epoch': 7.1}
{'loss': 0.0, 'grad_norm': 0.000409473868785426, 'learning_rate': 1.91348230087392e-06, 'epoch': 7.11}
{'loss': 0.0, 'grad_norm': 0.0011476874351501465, 'learning_rate': 1.8540220881343107e-06, 'epoch': 7.13}
{'loss': 0.0, 'grad_norm': 0.0004070828144904226, 'learning_rate': 1.795464771745678e-06, 'epoch': 7.15}
{'loss': 0.0442, 'grad_norm': 0.0003399341367185116, 'learning_rate': 1.737812635957467e-06, 'epoch': 7.16}
{'loss': 0.0, 'grad_norm': 0.0006664757966063917, 'learning_rate': 1.6810679297091291e-06, 'epoch': 7.18}
{'loss': 0.0, 'grad_norm': 0.0003743598354049027, 'learning_rate': 1.6252328665424032e-06, 'epoch': 7.19}
{'loss': 0.0, 'grad_norm': 0.002116487128660083, 'learning_rate': 1.5703096245149706e-06, 'epoch': 7.21}
{'loss': 0.0, 'grad_norm': 0.002113626105710864, 'learning_rate': 1.5163003461154762e-06, 'epoch': 7.23}
{'loss': 0.0, 'grad_norm': 0.004158507101237774, 'learning_rate': 1.4632071381799478e-06, 'epoch': 7.24}
{'loss': 0.0, 'grad_norm': 0.0004945629043504596, 'learning_rate': 1.4110320718096315e-06, 'epoch': 7.26}
{'loss': 0.0, 'grad_norm': 0.0010235997615382075, 'learning_rate': 1.3597771822902006e-06, 'epoch': 7.27}
{'loss': 0.0001, 'grad_norm': 9.817678073886782e-05, 'learning_rate': 1.3094444690123414e-06, 'epoch': 7.29}
{'loss': 0.0, 'grad_norm': 0.0003224467218387872, 'learning_rate': 1.2600358953937658e-06, 'epoch': 7.31}
{'loss': 0.0, 'grad_norm': 0.003998456057161093, 'learning_rate': 1.2115533888026415e-06, 'epoch': 7.32}
{'loss': 0.0, 'grad_norm': 5.290341505315155e-05, 'learning_rate': 1.1639988404823777e-06, 'epoch': 7.34}
{'loss': 0.0, 'grad_norm': 0.00017819290223997086, 'learning_rate': 1.1173741054778696e-06, 'epoch': 7.35}
{'loss': 0.0, 'grad_norm': 0.0008512575295753777, 'learning_rate': 1.0716810025631297e-06, 'epoch': 7.37}
{'loss': 0.0, 'grad_norm': 0.0013423898490145802, 'learning_rate': 1.0269213141703371e-06, 'epoch': 7.39}
{'loss': 0.0, 'grad_norm': 0.009320381097495556, 'learning_rate': 9.830967863203143e-07, 'epoch': 7.4}
{'loss': 0.0, 'grad_norm': 0.0002433546760585159, 'learning_rate': 9.402091285544062e-07, 'epoch': 7.42}
{'loss': 0.0, 'grad_norm': 0.0008293858263641596, 'learning_rate': 8.982600138678021e-07, 'epoch': 7.44}
{'loss': 0.0, 'grad_norm': 0.0002302787615917623, 'learning_rate': 8.572510786442722e-07, 'epoch': 7.45}
{'loss': 0.0, 'grad_norm': 0.0007447327952831984, 'learning_rate': 8.171839225923323e-07, 'epoch': 7.47}
{'loss': 0.0, 'grad_norm': 0.0005074235959909856, 'learning_rate': 7.780601086828404e-07, 'epoch': 7.48}
{'loss': 0.0, 'grad_norm': 0.001182500971481204, 'learning_rate': 7.398811630880354e-07, 'epoch': 7.5}
{'loss': 0.0, 'grad_norm': 0.0026313946582376957, 'learning_rate': 7.026485751219835e-07, 'epoch': 7.52}
{'loss': 0.0, 'grad_norm': 0.0009999783942475915, 'learning_rate': 6.663637971825093e-07, 'epoch': 7.53}
{'loss': 0.0, 'grad_norm': 5.653565312968567e-05, 'learning_rate': 6.310282446945149e-07, 'epoch': 7.55}
{'loss': 0.0572, 'grad_norm': 0.00047339359298348427, 'learning_rate': 5.966432960547802e-07, 'epoch': 7.56}
{'loss': 0.0015, 'grad_norm': 3.5893506719730794e-05, 'learning_rate': 5.632102925781896e-07, 'epoch': 7.58}
{'loss': 0.0, 'grad_norm': 0.0005688683013431728, 'learning_rate': 5.307305384454064e-07, 'epoch': 7.6}
{'loss': 0.0, 'grad_norm': 0.0003637674089986831, 'learning_rate': 4.992053006519948e-07, 'epoch': 7.61}
{'loss': 0.0, 'grad_norm': 0.004065715707838535, 'learning_rate': 4.6863580895901704e-07, 'epoch': 7.63}
{'loss': 0.0, 'grad_norm': 0.00017086202569771558, 'learning_rate': 4.3902325584503636e-07, 'epoch': 7.65}
{'loss': 0.0, 'grad_norm': 0.00027490517823025584, 'learning_rate': 4.103687964596037e-07, 'epoch': 7.66}
{'loss': 0.0, 'grad_norm': 0.003344765631482005, 'learning_rate': 3.826735485782107e-07, 'epoch': 7.68}
{'loss': 0.0, 'grad_norm': 0.00031478196615353227, 'learning_rate': 3.559385925586828e-07, 'epoch': 7.69}
{'loss': 0.0, 'grad_norm': 0.009759588167071342, 'learning_rate': 3.301649712990268e-07, 'epoch': 7.71}
{'loss': 0.0, 'grad_norm': 5.9800186136271805e-05, 'learning_rate': 3.053536901967524e-07, 'epoch': 7.73}
{'loss': 0.0, 'grad_norm': 0.00178209797013551, 'learning_rate': 2.815057171096508e-07, 'epoch': 7.74}
{'loss': 0.0, 'grad_norm': 0.0002993204689119011, 'learning_rate': 2.586219823180552e-07, 'epoch': 7.76}
{'loss': 0.0, 'grad_norm': 0.00042623389163054526, 'learning_rate': 2.3670337848852863e-07, 'epoch': 7.77}
{'loss': 0.0, 'grad_norm': 0.00013690459309145808, 'learning_rate': 2.1575076063905797e-07, 'epoch': 7.79}
{'loss': 0.0, 'grad_norm': 0.0005232685944065452, 'learning_rate': 1.957649461056976e-07, 'epoch': 7.81}
{'loss': 0.0, 'grad_norm': 0.00013759490684606135, 'learning_rate': 1.7674671451067548e-07, 'epoch': 7.82}
{'loss': 0.0, 'grad_norm': 0.0035414863377809525, 'learning_rate': 1.5869680773200335e-07, 'epoch': 7.84}
{'loss': 0.0, 'grad_norm': 6.927537469891831e-05, 'learning_rate': 1.4161592987451122e-07, 'epoch': 7.85}
{'loss': 0.0051, 'grad_norm': 0.0006477771676145494, 'learning_rate': 1.255047472423998e-07, 'epoch': 7.87}
{'loss': 0.0, 'grad_norm': 0.0021653822623193264, 'learning_rate': 1.1036388831324185e-07, 'epoch': 7.89}
{'loss': 0.0, 'grad_norm': 1.452401876449585, 'learning_rate': 9.619394371346846e-08, 'epoch': 7.9}
{'loss': 0.0, 'grad_norm': 0.000630822847597301, 'learning_rate': 8.299546619532361e-08, 'epoch': 7.92}
{'loss': 0.0029, 'grad_norm': 0.00019215968495700508, 'learning_rate': 7.076897061530918e-08, 'epoch': 7.94}
{'loss': 0.0, 'grad_norm': 0.0007067234837450087, 'learning_rate': 5.951493391409269e-08, 'epoch': 7.95}
{'loss': 0.0, 'grad_norm': 0.00020071981998626143, 'learning_rate': 4.923379509791659e-08, 'epoch': 7.97}
{'loss': 0.0, 'grad_norm': 0.00011398598871892318, 'learning_rate': 3.9925955221453705e-08, 'epoch': 7.98}
{'loss': 0.0, 'grad_norm': 0.0004517248598858714, 'learning_rate': 3.159177737218355e-08, 'epoch': 8.0}
{'eval_loss': 0.8806037306785583, 'eval_accuracy': 0.9179999828338623, 'eval_ece': 0.08151999115943909, 'eval_nll': 0.8806037306785583, 'eval_runtime': 7.6401, 'eval_samples_per_second': 65.444, 'eval_steps_per_second': 16.361, 'epoch': 8.0}
{'loss': 0.0, 'grad_norm': 0.00010089047282235697, 'learning_rate': 2.423158665620928e-08, 'epoch': 8.02}
{'loss': 0.0, 'grad_norm': 0.0008082477725110948, 'learning_rate': 1.7845670185590025e-08, 'epoch': 8.03}
{'loss': 0.0, 'grad_norm': 0.0007613599882461131, 'learning_rate': 1.2434277067133182e-08, 'epoch': 8.05}
{'loss': 0.0, 'grad_norm': 0.0001520836667623371, 'learning_rate': 7.99761839268276e-09, 'epoch': 8.06}
{'loss': 0.0, 'grad_norm': 0.0037205631379038095, 'learning_rate': 4.535867230873181e-09, 'epoch': 8.08}
{'loss': 0.0, 'grad_norm': 0.00037819010321982205, 'learning_rate': 2.0491586203985613e-09, 'epoch': 8.1}
{'loss': 0.0, 'grad_norm': 0.007198180537670851, 'learning_rate': 5.375895647252715e-10, 'epoch': 8.11}
{'loss': 0.0, 'grad_norm': 0.0005096695385873318, 'learning_rate': 1.2190283144031256e-12, 'epoch': 8.13}
{'eval_loss': 0.8872537612915039, 'eval_accuracy': 0.9179999828338623, 'eval_ece': 0.08306760340929031, 'eval_nll': 0.8872538805007935, 'eval_runtime': 7.5102, 'eval_samples_per_second': 66.576, 'eval_steps_per_second': 16.644, 'epoch': 8.13}
{'train_runtime': 1790.612, 'train_samples_per_second': 22.517, 'train_steps_per_second': 5.629, 'train_loss': 0.08311659953344047, 'epoch': 8.13}
100%|██████████| 125/125 [00:07<00:00, 16.34it/s]
2026-03-27 14:03:00,576 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_loss: 0.8872537612915039
2026-03-27 14:03:00,577 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_accuracy: 0.9179999828338623
2026-03-27 14:03:00,577 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_ece: 0.08306760340929031
2026-03-27 14:03:00,577 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_nll: 0.8872538805007935
2026-03-27 14:03:00,577 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_runtime: 7.7214
2026-03-27 14:03:00,578 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_samples_per_second: 64.755
2026-03-27 14:03:00,578 - ib-edl - [92mINFO[0m: Validation metrics for base model: val_steps_per_second: 16.189
2026-03-27 14:03:00,578 - ib-edl - [92mINFO[0m: Validation metrics for base model: epoch: 8.129032258064516
100%|██████████| 125/125 [00:07<00:00, 16.37it/s]
2026-03-27 14:03:08,300 - ib-edl - [92mINFO[0m: Test metrics for base model: test_loss: 0.9812506437301636
2026-03-27 14:03:08,300 - ib-edl - [92mINFO[0m: Test metrics for base model: test_accuracy: 0.8980000019073486
2026-03-27 14:03:08,300 - ib-edl - [92mINFO[0m: Test metrics for base model: test_ece: 0.09792549908161163
2026-03-27 14:03:08,301 - ib-edl - [92mINFO[0m: Test metrics for base model: test_nll: 0.9812506437301636
2026-03-27 14:03:08,301 - ib-edl - [92mINFO[0m: Test metrics for base model: test_runtime: 7.72
2026-03-27 14:03:08,301 - ib-edl - [92mINFO[0m: Test metrics for base model: test_samples_per_second: 64.767
2026-03-27 14:03:08,301 - ib-edl - [92mINFO[0m: Test metrics for base model: test_steps_per_second: 16.192
2026-03-27 14:03:08,301 - ib-edl - [92mINFO[0m: Test metrics for base model: epoch: 8.129032258064516
Map: 100%|██████████| 500/500 [00:00<00:00, 2473.03 examples/s]
Map: 100%|██████████| 500/500 [00:00<00:00, 6073.67 examples/s]
100%|██████████| 125/125 [00:07<00:00, 17.28it/s]
100%|██████████| 125/125 [00:07<00:00, 16.60it/s]
2026-03-27 14:03:23,489 - ib-edl - [92mINFO[0m: Start processing predictions.
Seeds in the output file before update with seed 1: dict_keys([])

Seeds in the output file after update with seed 1: dict_keys(['1'])
2026-03-27 14:03:23,673 - ib-edl - [92mINFO[0m: Predictions with seed 1 saved to workdirs/ib_edl/obqa/qwen2_7b_qwen2_15b/base/val_preds/obqa.npz

Seeds in the output file before update with seed 1: dict_keys([])

Seeds in the output file after update with seed 1: dict_keys(['1'])
2026-03-27 14:03:23,732 - ib-edl - [92mINFO[0m: Predictions with seed 1 saved to workdirs/ib_edl/obqa/qwen2_7b_qwen2_15b/base/test_preds/obqa.npz
wandb: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.
2026-03-27 14:03:24,167 - ib-edl - [92mINFO[0m: Using sidekick config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-1.5B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 14:03:24,169 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
2026-03-27 14:03:30,958 - ib-edl - [92mINFO[0m: Setting up PEFT.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
A ConfigError was raised whilst setting the number of model parameters in Weights & Biases config.
  0%|          | 0/10080 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
                                                   

{'loss': 1.3546, 'grad_norm': 9.622368812561035, 'learning_rate': 4.75e-05, 'epoch': 0.02}
{'loss': 1.5659, 'grad_norm': 10.520655632019043, 'learning_rate': 4.999955993206567e-05, 'epoch': 0.03}
{'loss': 1.3214, 'grad_norm': 19.8100643157959, 'learning_rate': 4.999814588083619e-05, 'epoch': 0.05}
{'loss': 1.1177, 'grad_norm': 24.92745590209961, 'learning_rate': 4.9995756682443664e-05, 'epoch': 0.06}
{'loss': 1.0437, 'grad_norm': 18.943567276000977, 'learning_rate': 4.9992392430087786e-05, 'epoch': 0.08}
{'loss': 1.0358, 'grad_norm': 14.639790534973145, 'learning_rate': 4.998805325500396e-05, 'epoch': 0.1}
{'loss': 0.7755, 'grad_norm': 5.346134185791016, 'learning_rate': 4.99827393264581e-05, 'epoch': 0.11}
{'loss': 1.0304, 'grad_norm': 14.119304656982422, 'learning_rate': 4.997645085174006e-05, 'epoch': 0.13}
{'loss': 0.6952, 'grad_norm': 22.854957580566406, 'learning_rate': 4.9969188076155583e-05, 'epoch': 0.15}
{'loss': 0.9971, 'grad_norm': 6.006408214569092, 'learning_rate': 4.996095128301667e-05, 'epoch': 0.16}
{'loss': 0.6298, 'grad_norm': 23.75807762145996, 'learning_rate': 4.9951740793630584e-05, 'epoch': 0.18}
{'loss': 0.7072, 'grad_norm': 29.084789276123047, 'learning_rate': 4.994155696728725e-05, 'epoch': 0.19}
{'loss': 0.9081, 'grad_norm': 69.67394256591797, 'learning_rate': 4.993040020124533e-05, 'epoch': 0.21}
{'loss': 0.7798, 'grad_norm': 5.232428550720215, 'learning_rate': 4.991827093071665e-05, 'epoch': 0.23}
{'loss': 1.1891, 'grad_norm': 20.194915771484375, 'learning_rate': 4.990516962884923e-05, 'epoch': 0.24}
{'loss': 0.5689, 'grad_norm': 10.836380004882812, 'learning_rate': 4.989109680670888e-05, 'epoch': 0.26}
{'loss': 0.9768, 'grad_norm': 23.645572662353516, 'learning_rate': 4.987605301325923e-05, 'epoch': 0.27}
{'loss': 0.5127, 'grad_norm': 20.426179885864258, 'learning_rate': 4.986003883534027e-05, 'epoch': 0.29}
{'loss': 0.5861, 'grad_norm': 5.5285820960998535, 'learning_rate': 4.984305489764557e-05, 'epoch': 0.31}
{'loss': 1.0991, 'grad_norm': 42.42568588256836, 'learning_rate': 4.98251018626978e-05, 'epoch': 0.32}
{'loss': 0.8119, 'grad_norm': 58.022987365722656, 'learning_rate': 4.9806180430822935e-05, 'epoch': 0.34}
{'loss': 0.8592, 'grad_norm': 30.18441390991211, 'learning_rate': 4.978629134012296e-05, 'epoch': 0.35}
{'loss': 0.7765, 'grad_norm': 25.18655014038086, 'learning_rate': 4.976543536644701e-05, 'epoch': 0.37}
{'loss': 0.6905, 'grad_norm': 16.058746337890625, 'learning_rate': 4.974361332336117e-05, 'epoch': 0.39}
{'loss': 0.6599, 'grad_norm': 17.341062545776367, 'learning_rate': 4.972082606211672e-05, 'epoch': 0.4}
{'loss': 0.4963, 'grad_norm': 5.644189834594727, 'learning_rate': 4.9697074471616904e-05, 'epoch': 0.42}
{'loss': 0.8419, 'grad_norm': 28.008358001708984, 'learning_rate': 4.967235947838228e-05, 'epoch': 0.44}
{'loss': 0.6946, 'grad_norm': 11.088747024536133, 'learning_rate': 4.964668204651458e-05, 'epoch': 0.45}
{'loss': 0.675, 'grad_norm': 15.789000511169434, 'learning_rate': 4.962004317765907e-05, 'epoch': 0.47}
{'loss': 0.8991, 'grad_norm': 41.07059097290039, 'learning_rate': 4.9592443910965524e-05, 'epoch': 0.48}
{'loss': 0.4738, 'grad_norm': 32.9601936340332, 'learning_rate': 4.956388532304765e-05, 'epoch': 0.5}
{'loss': 0.7766, 'grad_norm': 6.505204200744629, 'learning_rate': 4.9534368527941125e-05, 'epoch': 0.52}
{'loss': 0.6075, 'grad_norm': 19.08369255065918, 'learning_rate': 4.950389467706008e-05, 'epoch': 0.53}
{'loss': 0.7896, 'grad_norm': 23.999696731567383, 'learning_rate': 4.947246495915225e-05, 'epoch': 0.55}
{'loss': 0.5942, 'grad_norm': 14.241938591003418, 'learning_rate': 4.9440080600252595e-05, 'epoch': 0.56}
{'loss': 0.6637, 'grad_norm': 10.992730140686035, 'learning_rate': 4.9406742863635414e-05, 'epoch': 0.58}
{'loss': 0.6838, 'grad_norm': 0.3603573143482208, 'learning_rate': 4.937245304976513e-05, 'epoch': 0.6}
{'loss': 0.4669, 'grad_norm': 1.409727692604065, 'learning_rate': 4.933721249624555e-05, 'epoch': 0.61}
{'loss': 0.7007, 'grad_norm': 13.249984741210938, 'learning_rate': 4.930102257776763e-05, 'epoch': 0.63}
{'loss': 0.7903, 'grad_norm': 5.269827842712402, 'learning_rate': 4.926388470605595e-05, 'epoch': 0.65}
{'loss': 0.5673, 'grad_norm': 25.266376495361328, 'learning_rate': 4.9225800329813554e-05, 'epoch': 0.66}
{'loss': 0.5921, 'grad_norm': 22.177087783813477, 'learning_rate': 4.9186770934665485e-05, 'epoch': 0.68}
{'loss': 0.901, 'grad_norm': 18.38340950012207, 'learning_rate': 4.91467980431008e-05, 'epoch': 0.69}
{'loss': 0.7712, 'grad_norm': 21.581480026245117, 'learning_rate': 4.910588321441323e-05, 'epoch': 0.71}
